State,Senator,Party,Campaign Website,Seniority
New York,Kirsten Gillibrand,D,https://kirstengillibrand.com/about/,0
North Carolina,Thom Tillis,R,https://www.tillis.senate.gov/about-thom,1
North Carolina,Ted Budd,R,https://www.tedbudd.com/issues/,0
North Dakota,John Hoeven,R,https://hoevenforsenate.com/about,1
North Dakota,Kevin Cramer,R,https://www.kevincramer.org/issues/,0
Ohio,Bernie Moreno,R,https://berniemoreno.com/about/,1
Ohio,Jon Husted,R,https://www.husted.senate.gov/about/,0
Oklahoma,James Lankford,R,https://www.jameslankford.com,1
Oklahoma,Markwayne Mullin,R,https://mullinforamerica.com/issues/,0
Oregon,Ron Wyden,D,https://www.wyden.senate.gov/issues,1
Oregon,Jeff Merkley,D,https://www.jeffmerkley.com/issues/,0
Pennsylvania,John Fetterman,D,https://johnfetterman.com/issues/,1
Pennsylvania,Dave McCormick,R,https://www.davemccormickpa.com/day-one-promises/,0
Rhode Island,Jack Reed,D,https://www.reed.senate.gov/issues,1
Rhode Island,Sheldon Whitehouse,D,https://whitehouseforsenate.com/issues/,0
South Carolina,Lindsey Graham,R,https://lindseygraham.com/about-lindsey-graham/,1
South Carolina,Tim Scott,R,https://votetimscott.com/about/,0
South Dakota,John Thune,R,https://www.johnthune.com/bio,1
South Dakota,Mike Rounds,R,https://www.rounds.senate.gov/about-mike,0
Tennessee,Marsha Blackburn,R,https://marshablackburn.com/issues/,1
Tennessee,Bill Hagerty,R,https://teamhagerty.com/meet-bill/,0
Texas,John Cornyn,R,https://www.johncornyn.com/on-the-issues/,1
Texas,Ted Cruz,R,https://www.tedcruz.org/meet-ted/,0
Utah,Mike Lee,R,https://leeforsenate.com/results,1
Utah,John Curtis,R,https://www.johncurtis.org/issues/,0
Vermont,Bernie Sanders,I,https://berniesanders.com/about/,1
Vermont,Peter Welch,D,https://www.welch.senate.gov/issues/,0
Virginia,Mark Warner,D,https://www.markwarnerva.com/plan/,1
Virginia,Tim Kaine,D,https://timkaine.com/issues/,0
Washington,Patty Murray,D,https://pattymurray.com/bio/,1
Washington,Maria Cantwell,D,https://www.cantwell.com/issues,0
West Virginia,Shelley Moore Capito,R,https://www.capito.senate.gov/about/issues,1
West Virginia,Jim Justice,R,https://www.justice.senate.gov/about/,0
Wisconsin,Ron Johnson,R,https://www.ronjohnsonforsenate.com/about-ron/,1
Wisconsin,Tammy Baldwin,D,https://www.tammybaldwin.com/issues/,0
Wyoming,John Barrasso,R,https://www.barrasso.senate.gov/about-john/,1
Wyoming,Cynthia Lummis,R,https://www.lummisforwyoming.com/issues/,0
